line                                    	meter	[*strength.s=>-u]	[*strength.w=>-p]	[*stress.s=>-u]	[*stress.w=>-p]
the woods of arcady are dead            	wswswsws	0	0	1	0
and over is their antique joy           	wswswwsw	0	0	1	1
                                        	wswwswsw	0	0	1	1
of old the world on dreaming fed        	wswswsws	0	0	0	0
grey truth is now her painted toy       	swwswsws	0	0	0	1
                                        	wswswsws	0	0	0	1
yet still she turns her restless head   	wswswsws	0	0	0	0
but o sick children of the world        	swwswsws	0	0	1	1
                                        	swwswsws	0	0	1	1
                                        	wswswsws	0	0	1	1
of all the many changing things         	wswswsws	0	0	0	0
in dreary dancing past us whirled       	wswswsws	0	0	0	0
to the cracked tune that chronos sings  	wwswwsws	0	0	0	1
                                        	wwswwsws	0	0	0	1
words alone are certain good            	swswsws	0	0	0	0
                                        	swswsww	0	0	0	0
where are now the warring kings         	swswsws	0	0	0	0
                                        	wwswsws	0	0	0	0
word be-mockers                         	swsw	0	0	0	1
                                        	wwsw	0	0	0	1
by the rood                             	sws	0	0	0	0
                                        	wws	0	0	0	0
where are now the warring kings         	swswsws	0	0	0	0
                                        	wwswsws	0	0	0	0
an idle word is now their glory         	wswswswsw	0	0	0	0
by the stammering schoolboy said        	swswwsws	0	1	0	1
                                        	swswwsww	0	1	0	1
                                        	wwswwsws	0	1	0	1
                                        	wwswwsww	0	1	0	1
reading some entangled story            	swswswsw	0	0	0	0
the kings of the old time are dead      	wswwswws	0	0	0	1
the wandering earth herself may be      	wswwswsww	0	0	0	0
only a sudden flaming word              	swwswsws	0	0	0	0
in clanging space a moment heard        	wswswsws	0	0	0	0
troubling the endless reverie           	swwswsww	0	0	0	0
then nowise worship dusty deeds         	wswswsws	0	0	0	0
nor seek for this is also sooth         	wswswsws	0	0	0	0
to hunger fiercely after truth          	wswswsws	0	0	0	0
lest all thy toiling only breeds        	wswswsws	0	0	0	0
new dreams new dreams there is no truth 	swwswwsw	0	0	0	2
                                        	swwswwsw	0	0	0	2
saving in thine own heart seek then     	swswswws	0	0	0	1
                                        	swswswsw	0	0	0	1
no learning from the starry men         	wswswsws	0	0	0	1
who follow with the optic glass         	wswswsws	0	0	0	0
the whirling ways of stars that pass    	wswswsws	0	0	0	0
seek then for this is also sooth        	swswwsws	0	0	0	0
                                        	swwswsws	0	0	0	0
no word of theirs                       	swws	0	0	0	1
                                        	wsws	0	0	0	1
                                        	wsww	0	0	0	1
the cold star-bane                      	wsws	0	0	0	1
                                        	wsww	0	0	0	1
has cloven and rent their hearts in twain	wswwswsws	0	0	0	0
and dead is all their human truth       	wswswsws	0	0	0	0
go gather by the humming sea            	wswswsws	0	0	0	1
some twisted echo-harbouring shell      	wswswswws	0	0	0	0
and to its lips thy story tell          	swwswsws	0	0	1	0
                                        	wswswsws	0	0	1	0
and they thy comforters will be         	swwswwsw	0	0	1	0
                                        	wswswwsw	0	0	1	0
