beautys	'bjʉː.tɪ
represt	ɹɪ.'pɹɛst
paleness	'peɪl.nʌ
waked	'weɪkt
summer’s	'sʌ.mʌ
shrilly	'ʃɹɪl.lɪ
bawls	'bɔːl
housemaid	'haʊ.smeɪ
dustman’s	'dʌst.mʌn
waggons	'wæ.ɡʌn
tinmen’s	'tɪn.mɛn
dainties	'deɪn.tɪ
limy	'lɪ.mi
enthrall	ɛn.'θɹɔː
venturous	'vɛn.tʃʌ.ɹʌ
sidelong	'saɪd.lɑŋ
pilfered	'pɪl.fʌ
unpractised	ʌn.'pɹæk.tɪs
ardour	'ɑ.dʌ
filmy	'fɪl.mi
indolence	'ɪn.dʌ.lʌn
museful	'mjʉː.sfʌ
unsubstantial	ʌn.sʌb.'stæn.ʃʌ
matter’s	'mæ.tʌ
cumbrous	'kʌm.bɹʌ
shapings	'ʃeɪ.pɪŋ
metaphysic	`mɛ.tʌ.'fɪ.zɪ
circe	'səː.si
parent’s	'pəː.ɹʌnt
unripe	ʌn.'ɹaɪ
copses	'kɑp.sɪ
houseless	'haʊ.slʌ
burthen	'bəː.ðʌ
corporeal	'kɔː.pɔː.`ɹeɪ.ʌ
joyless	'dʒɔɪ.lʌ
recognitions	`ɹɛ.kʌɡ.'nɪ.ʃʌn
colours	'kʌ.lʌ
remoter	ɹɪ.'məʊ.tʌ
unborrowed	ʌn.'bɑ.ɹəʊ
raptures	'ɹæp.tʃʌ
interfused	`ɪn.tʌ.'fjʉːz
impels	ɪm.'pɛl
recognise	'ɹɛ.kʌɡ.`naɪ
perchance	'pəː.tʃɑn
eer	'eɪ.ʌ.ʌ
ecstasies	'ɛk.stʌ.si
worshipper	'wəː.ʃɪ.pʌ
unwearied	ʌn.'weɪ.ʌ.ʌ.ɹɪ
intelligences	ɪn.'tɛ.lɪ.dʒʌn.sɪ
draweth	'dɹɔːθ
wakened	'weɪ.kʌn
there’s	'ðəː
honeymooning	`hʌ.nɪ.'mʉː.nɪŋ
mother’s	'mʌ.ðʌ
shins	'ʃɪn
slink	'slɪŋ
o’clock	ʌ.'klɑ
sicklied	'sɪ.kli
splutter	'splʌ.tʌ
demiurge	'dɛ.mɪ.`əːdʒ
windowledge	'wɪn.dəʊ.`lɛdʒ
vibration’s	vaɪ.'bɹeɪ.ʃʌn
bedimmed	bɪ.'dɪm
reddens	'ɹɛ.dʌn
herodotus	'heɪ.ʌ.ɹəʊ.`dɑ.tʌ
flecked	'flɛkt
cook’s	'kʊək
heliograph	'hɛ.lɪ.`ɑ.ɡɹæ
shirtsleeves	'ʃəːt.sliv
mutilates	'mjʉː.tɪ.`leɪt
smouldering	'sməʊl.dʌ.ɹɪŋ
monstrance	'mɑn.stɹʌn
stabat	'stæ.bæt
recumbent	ɹɪ.'kʌm.bʌnt
death’s	'dɛθ
servant’s	'səː.vʌnt
tweeds	'twid
deepchested	'dip.tʃʌ.stɪ
diagnostician	`daɪ.ʌɡ.nʌ.'stɪ.ʃʌ
subaqueous	'sʌ.beɪ.`kwɪ.ʌ
trepanner	'tɹɛ.pæ.nʌ
suturing	'sʉː.tʃʌ.ɹɪŋ
hypodermics	`haɪ.pʌ.'dəː.mɪk
unregarded	`ʌn.ɹɪ.'ɡɑ.dɪ
flosses	'flɑ.sɪ
necessitous	nʌ.sɪ.'sɪ.tʌ
jove	'dʒəʊ
blacksnakes	'blæk.sneɪk
fisherman’s	'fɪ.ʃʌ.mʌn
threshing	'θɹɛ.ʃɪŋ
potter’s	'pɑ.tʌ
nuisances	'njʉː.sʌn.sɪ
granary	'ɡɹæ.nʌ.ɹi
plunderers	'plʌn.dʌ.ɹʌ
farmer’s	'fɑ.mʌ
oaken	'əʊ.kʌ
mattock	'mæ.tʌ
withe	'wɪð
winter’s	'wɪn.tʌ
dog’s	'dɑɡ
spelt	'spɛlt
ariadne’s	'æ.ɹɪ.`æd.nɪ
sundazzle	'sʌn.dæ.zʌ
arctics	'ɑk.tɪk
cerulean	'sɛ.ɹʉː.`leɪ.ʌ
zodiacal	'zəʊ.dɪ.`æ.kʌ
scythia	'saɪ.θi.ʌ
furies	'fjʊə.ɹɪ
exhales	ɛks.'heɪl
reddening	'ɹɛ.dʌ.nɪŋ
serener	'sɛ.ɹʌ.nʌ
umbrian	'ʌm.bɹeɪ.ʌ
trellises	'tɹɛ.laɪ.zɪ
bleating	'bli.tɪŋ
convivialities	kʌn.`vɪ.vɪ.'æ.lɪ.ti
garlands	'ɡɑ.lʌnd
bloodred	'blʌ.dɹʌ
humors	'hjʉː.mʌ
phalanxes	'fæ.læŋk.sɪ
detestable	dɪ.'tɛ.stʌ.bʌ
aether	'i.θʌ
spuming	'spjʉː.mɪŋ
downstroke	'daʊn.stɹəʊ
quivers	'kwɪ.vʌ
abases	æ.'beɪ.sɪ
athos	'æ.θəʊ
firebolt	'faɪ.ʌ.bəʊlt
ceraunian	sʌ.'ɹɔː.neɪ.ʌ
southwind	'saʊ.θwɪn
moon’s	'mʉːn
saturn’s	'sæ.təːn
mercury’s	'məː.kjʊə.ɹi
libations	lɪ.'beɪ.ʃʌn
oakleaves	'əʊ.kliv
skimrack	'skɪm.ɹæ
boreas	bɔː.'ɹeɪ.ʌ
furls	'fəːl
hirondelle	'haɪ.ʌn.dɛ
flits	'flɪt
chorale	'kɔː.ɹeɪ
trundles	'tɹʌn.dʌl
imbiber	ɪm.'bɪ.bʌ
cawing	'kɔː.ɪŋ
crepitating	'kɹɛ.pɪ.`teɪ.tɪŋ
stormwise	'stɔːm.waɪ
vii	`ɹəʊ.mʌn.'sɛ.vʌ
brother’s	'bɹʌ.ðʌ
fleeces	'fli.sɪ
halcyons	'hæl.sɪ.ʌn
modulates	'mɑd.jʊə.`leɪt
funereal	fjʉː.'neɪ.ʌ.ɹɪ.ʌ
windpipe	'wɪnd.paɪ
caws	'kɔː
viii	`ɹəʊ.mʌ.'neɪt
night’s	'naɪt
deceives	dɪ.'siv
day’s	'deɪ
virgin’s	'vəː.dʒɪn
unclouded	ʌn.'klaʊ.dɪ
sun’s	'sʌn
tithonus	'taɪ.ðəʊ.nʌ
pattering	'pæ.tʌ.ɹɪŋ
dappled	'dæ.pʌl
hawsers	'hɔː.zʌ
ix	`ɹəʊ.mʌn.'naɪ
insurrections	ɪn.sʌ.'ɹɛk.ʃʌn
treacheries	'tɹɛ.tʃʌ.ɹi
viscera	'vɪ.sʌ.ɹʌ
pack’s	'pæk
thessalian	θɛ.'seɪ.leɪ.ʌ
javelins	'dʒæ.vɪ.`lɪn
scythes	'saɪð
impious	ɪm.pɪ.'ʌ
horsed	'hɔːs
heedless	'hid.lʌ
charioteer	`tʃæ.ɹeɪ.ʌ.'teɪ.ʌ.ʌ
terrorizers	'tɛ.ɹʌ.`ɹaɪ.zʌ
laughers	'lɑ.fʌ
photostated	`fəʊ.təʊ.'steɪ.tɪ
husbandman	'hʌs.bʌnd.mʌ
malodorous	'mæ.ləʊ.dʌ.ɹʌ
lanthorned	'lɑn.θɔːn
sinews	'sɪn.jʉː
slinks	'slɪŋk
medleyed	'mɛd.lɪ
plungings	'plʌn.dʒɪŋ
atmospheres	'æt.mʌ.`sfeɪ.ʌ.ʌ
acutest	æ.'kjʉː.tʌst
artificer	'ɑ.tɪ.fɪ.sʌ
beheld	bɪ.'hɛl
portioned	'pɔː.ʃʌn
maker’s	'meɪ.kʌ
ghostlier	'ɡəʊst.li.ʌ
forsooth	fɔː.'sʉːθ
anchorites	'æn.kʌ.`ɹaɪt
allumettes	æ.lʉː.'mɛt
ev’n	'ɛv
clod	'klɑ
weariest	'weɪ.ʌ.ʌ.ɹɪ.ʌst
reuben’s	'ɹjʉː.bʌn
lordship	'lɔːd.ʃɪ
what’s	'wɑt
scamp	'skæm
yborn	'ɪ.bɔː
serv’d	'səːv
belzebub	'bɛl.zɪ.`bʌ
suppres’d	sʌ.'pɹɛz
accompt	æ.'kɑmpt
call’d	'kɔːl
wonted	'wɑn.tɪ
bribing	'bɹaɪ.bɪŋ
yclad	'ɪ.klæ
clouts	'klaʊt
liveth	'laɪvθ
lout	'laʊt
imps	'ɪmp
nipp’d	'nɪp
crook’d	'kɹʊək
proynd	'pɹɔɪn
epilogus	'ɛ.pɪ.`lɑ.ɡʌ
gaz’d	'ɡæz
angel’s	'eɪn.dʒʌl
sleights	'slaɪt
bumbast	'bʌm.bɑst
frizzle	'fɹɪ.zʌ
delicatest	'dɛ.lɪ.`kæ.tʌst
birded	'bəː.dɪ
lordships	'lɔːd.ʃɪp
saintish	'seɪn.tɪʃ
men’s	'mɛn
dutchkin	'dʌtʃ.kɪ
doublets	'dʌ.blʌt
jagg’d	'dʒæɡ
spangs	'spæŋ
ruffs	'ɹʌf
fet	'fɛt
copp’d	'kɑp
possess’d	pʌ.'zɛs
overmuch	`əʊ.vʌ.'mʌtʃ
beseech	bɪ.'sitʃ
vent’rous	'vɛn.tɹʌ
inamoratas	ɪ.`næ.mɔː.'ɹɑ.tʌ
unwinds	ʌn.'waɪnd
desertedness	dɪ.'zəː.tɪd.nʌ
magnificence	mæɡ.'nɪ.fɪ.sʌn
pigtails	'pɪɡ.teɪl
blithest	'blaɪðst
kneaded	'ni.dɪ
angularity	`æn.ɡjʊə.'læ.ɹɪ.ti
variegated	'vəː.ɹɪ.`ɡeɪ.tɪ
yelp	'jɛl
breakfasted	'bɹɛk.fʌ.stɪ
somebody’s	'sʌm.bɑ.di
children’s	'tʃɪl.dɹʌn
woman’s	'wʊə.mʌn
consumption’s	kʌn.'sʌmp.ʃʌn
spiritless	'spɪ.ɹɪt.lʌ
expectoration	ɛk.`spɛk.tʌ.'ɹeɪ.ʃʌ
robin’s	'ɹɑ.bɪn
wornness	'wɔːn.nʌ
decentest	dɪ.'sɛn.tʌst
foodlessness	'fʉːd.lʌ.snʌ
loiters	'lɔɪ.tʌ
saëns	'sæ.ɛn
grieg	'ɡɹi
tschaikovsky’s	'ti.ʃeɪ.'kɑv.ski
hungers	'hʌŋ.ɡʌ
dexterously	'dɛk.stʌ.ɹʌ.sli
hero’s	'heɪ.ʌ.ɹəʊ
joe’s	'dʒəʊ
she’s	'ʃi
frontless	'fɹʌnt.lʌ
isn’t	'ɪ.zʌnt
sulky	'sʌl.ki
haikus	'heɪ.kʌ
fanfares	'fæn.fəː
riffles	'ɹɪ.fʌl
skittering	'skɪ.tʌ.ɹɪŋ
dusk…now	'dʌsk.'naʊ
sustainably	sʌ.'steɪ.nʌ.blɪ
rollercoasters	'ɹəʊ.lʌ.`kəʊ.stʌ
whirs	'wəː
awiggle	'æ.wɪ.ɡʌ
youll	'jaʊ
atsa	'æt.sʌ
whitecaps	'waɪt.kæp
signboard	'saɪn.bɔː
sae	`ɛ.`seɪ.'i
shes	'ʃɪ
taen	'ti
penknife	'pɛn.naɪ
twinnd	'twɪn
howket	'haʊ.kɪt
cleed	'kli
hindoostan	'hɪn.dʉː.`stæ
poulter’s	'pəʊl.tʌ
sallied	'sæ.li
hector’s	'hɛk.tʌ
squatted	'skwɑ.tɪ
diabolic	`daɪ.ʌ.'bɑ.lɪ
proteus	'pɹəʊ.tɪ.ʌ
changeful	'tʃeɪndʒ.fʌ
noiseless	'nɔɪz.lʌ
pallour	'pæ.lʌ
sedgeless	'sɛdʒ.lʌ
changeless	'tʃeɪndʒ.lʌ
skims	'skɪm
dayless	'deɪ.lʌ
didn’t	'dɪdənt
offul	'ɑf.fʌ
tryin	'tɹaɪ.ɪ
piggies	'pɪ.ɡɪ
moo	'mʉː
hadn’t	'hæ.dʌnt
drest	'dɹɛst
neighbours	'neɪ.bʌ
we’ll	'wi
panther’s	'pɑn.θʌ
bruin’s	'bɹʉː.ɪn
where’s	'wəː
halloo	'hæ.lʉː
fice	'faɪ
yelping	'jɛl.pɪŋ
carter’s	'kɑ.tʌ
lolls	'lɑl
wrathful	'ɹæθ.fʌ
dinsome	'dɪn.sʌ
argufy	'ɑ.ɡʌ.`faɪ
whelp	'wɛl
arch’s	'ɑ.tʃɪ
mailèd	'meɪl
kneel’d	'nil
drown’d	'dɹaʊn
droop’d	'dɹʉːp
labours	'leɪ.bʌ
kiss’d	'kɪs
watch’d	'wɑtʃ
whiten’d	'waɪ.tʌn
touch’d	'tʌtʃ
ungraciously	ʌn.'ɡɹeɪ.ʃʌ.sli
entreat	ɛn.'tɹit
smote	'sməʊt
stretchd	'stɹɛtʃ
untiring	ʌn.'taɪ.ʌ.ɹɪŋ
carentan	'kəːn.tʌ
everything’s	'ɛv.ɹɪ.`θɪŋ
sergeant’s	'sɑ.dʒʌnt
captain’s	'kæp.tɪn
too’s	'tʉː
sloped	'sləʊpt
descry	dɪ.'skɹeɪ
oertopping	'əʊ.ʌ.`tɑ.pɪŋ
lounger	'laʊn.dʒʌ
oes	'əʊ
wreathed	'ɹið
moulted	'məʊl.tɪ
tarried	'tæ.ɹɪ
runcible	'ɹʌn.sʌ.bʌ
guerdon	'ɡəː.dʌ
forbore	'fɔː.bɔː
luve	'lʉː
wi	'waɪ
weel	'wi
skye	'skaɪ
astern	æ.'stəː
eigg	'aɪ
outwears	aʊ.'twəː
tittie	'tɪ.ti
braw	'bɹɔː
poortith	'pʊə.tɪθ
fen	'fɛ
dumeller	'djʉː.mʌ.lʌ
guid	'ɡɪ
blaws	'blɔː
deave	'di
wha	'wɑ
daddie	'dæ.di
gie	'dʒaɪ
hunder	'hʌn.dʌ
ordaind	'ɔː.deɪn
maun	'mɔː
yestreen	'jɛ.stɹi
mou	'mʉː
gied	'dʒaɪ
ane	'eɪ
waukin	'wɔː.kɪ
droukit	'dɹaʊ.kɪt
staukin	'stɔː.kɪ
breeks	'bɹik
bonie	'bəʊ.ni
gif	'dʒɪ
wayfarers	'weɪ.fəː.ɹʌ
gladness	'ɡlæd.nʌ
meanderings	mi.'æn.dʌ.ɹɪŋ
marys	'məː.ɹi
dejection	dɪ.'dʒɛk.ʃʌ
wraith	'ɹeɪθ
sanctifies	'sɑnk.tɪ.`faɪ
unconquerable	ʌn.'kɑn.kʌ.ɹʌ.bʌ
newarks	'njʉː.ɔːk
enwreathed	ɛn.'ɹið
twere	'tweɪ.ʌ.ʌ
gladsome	'ɡlæd.sʌ
accordant	æ.'kɔː.dʌnt
vapours	'veɪ.pʌ
whereer	'wəː.ɹʌ
housetop	'haʊ.stɑ
chirped	'tʃəːpt
cheeped	'tʃipt
trilled	'tɹɪl
twittered	'twɪ.tʌ
grisis	'ɡɹɪ.si
warble	'wɔː.bʌ
hindoos	'hɪn.dʉː
lounged	'laʊndʒ
lacing	'leɪ.sɪŋ
chromatic	kɹəʊ.'mæ.tɪ
watercresses	'wɔː.tʌ.`kɹɛ.sɪ
minx	'mɪŋk
rasher	'ɹæ.ʃʌ
gibsons	'ɡɪb.sʌn
grisi	'ɡɹɪ.si
bals	'bæl
paré	pɑ.'ɹeɪ
ive	'aɪ
r.a	`ɑ.'ɹeɪ
dunce	'dʌn
chancd	'tʃɑnk
raisd	'ɹeɪ.ɪs
snappd	'snæp
blither	'blɪ.ðʌ
powdry	'paʊ.dɹi
wanderd	'wɑn.dəː
reachd	'ɹitʃ
overlookd	`əʊ.vʌ.'lʊək
cryd	'kɹɪ
lucys	'lʉː.sɪ
trackd	'tɹæk
footmarks	'fʊət.mɑk
whoso	'hʉː.səʊ
hearkened	'hɑ.kʌn
cresset	'kɹɛ.sɛt
inds	'ɪnd
enamelled	ɪ.'næ.mʌl
inmost	'ɪn.məʊst
moveth	'mʉː.vʌθ
murkily	'məː.ki.lɪ
blanched	'blɑntʃt
untrodden	ʌn.'tɹɑ.dʌ
mossy	'mɑ.si
befel	bɪ.'fɛ
stoppd	'stɑp
droppd	'dɹɑp
palely	'peɪl.li
begone	bɪ.'ɡɑ
squirrel’s	'skwɪ.ɹʌl
harvest’s	'hɑ.vɪst
withereth	'wɪ.ðʌ.ɹʌθ
faery’s	'fəː.ɹi
grot	'ɡɹɑt
lullèd	'lʌl
merci	'məː.saɪ
gapèd	'ɡeɪpt
hill’s	'hɪl
aren’t	'ɑnt
here’s	'heɪ.ʌ.ʌ
dwellin	'dwɛ.lɪ
swellin	'swɛ.lɪ
jemmy	'dʒɛ.mi
dyin	'djɪ
ye’se	'jɛ
heart’s	'hɑt
spillin	'spɪ.lɪ
dinna	'dɪ.nʌ
fillin	'fɪ.lɪ
healths	'hɛlθ
dealin	'di.lɪ
knellin	'nɛ.lɪ
jow	'dʒaʊ
saft	'sɑft
damasked	'dæ.mɑskt
endeavours	ɛn.'dɛ.vʌ
caresses	kʌ.'ɹɛ.sɪ
unreproved	`ʌn.ɹɪ.'pɹʉːv
undesired	`ʌn.dɪ.'zaɪ.ʌ
tiresias	'taɪ.ʌ.zeɪ.ʌ
foresuffered	'fɔː.sʌ.fʌ
patronising	'pæ.tɹʌ.`naɪ.zɪŋ
gropes	'ɡɹəʊp
unlit	ʌn.'lɪt
neere	'neɪ.ʌ.ʌ
eies	'aɪ
joyes	'dʒɔɪ
deare	'deɪ.ʌ.ʌ
thrugh	'θɹʌ
fraile	'fɹeɪ
mindes	'maɪnd
chast	'tʃɑst
toung	'taʊŋ
calme	'kɑ.mɪ
storme	'stɔː
vertue	'vəː.tʃʉː
sunburnd	'sʌn.bəːn
studys	'stʌ.dɪ
tiger’s	'taɪ.ɡʌ
time’s	'taɪm
unerring	ʌ.'nəː.ɹɪŋ
accursed	æ.'kəː.sɪ
kinsmen	'kɪnz.mɛ
deathblow	'dɛθ.bləʊ
supper’s	'sʌ.pʌ
tarnishes	'tɑ.nɪ.ʃɪ
glean’d	'ɡlin
charact’ry	'kæ.ɹɪk.tɹi
ripen’d	'ɹaɪ.pʌn
starr’d	'stɑ
faery	'fəː.ɹi
unreflecting	`ʌn.ɹɪ.'flɛk.tɪŋ
hélas	'heɪ.lʌ
fleeth	'fliθ
afore	æ.'fɔː
noli	'nəʊ.li
tangere	'tæŋ.ɡʌ
caesar’s	'si.zʌ
sinnes	'sɪn
nomber	'nɑ.mʌ
encreast	ɛn.'kɹist
wherof	'wɛ.ɹɑ
depe	dɪ.'pɛ
despeire	dɪ.'spəː
opprest	ʌ.'pɹɛst
fere	'feɪ.ʌ.ʌ
susteine	'sʌ.staɪ
endlesse	'ɛnd.lʌ
mercie	'məː.si
releue	ɹɪ.'lʉː
sinne	'sɪ
nede	'ni
haue	'hɔː
ayde	'aɪ
woefull	'wəʊ.fʊə
synne	'sɪ
craue	'kɹɔː
manyfolde	'mæ.nɪ.`fəʊl
onely	'wɑn.li
hies	'haɪ
lamentation	læ.mɪn.'teɪ.ʃʌ
felicities	fɛ.'lɪ.sɪ.ti
uncursed	ʌn.'kəːs
eddying	'ɛ.dɪ.ɪŋ
whirld	'wəːl
volleying	'vɑ.lɪ.ɪŋ
invisibly	ɪn.'vɪ.zʌ.bli
fire­your	'faɪ.ʌ.jʌ
minims	'mɪ.nɪm
faithless	'feɪθ.lʌ
1	'wɑ
lodger	'lɑ.dʒʌ
rockall	'ɹɑ.kɔː
dogger	'dɑ.ɡʌ
finisterre	'fɪ.nɪ.`stɛ.ɹʌ
spiry	'spaɪ.ʌ.ɹɪ
birchen	'bəː.tʃʌ
streamlet	'stɹim.lʌt
philisto	fɪ.'lɪ.stəʊ
lorn	'lɔː
twistings	'twɪ.stɪŋ
troublous	'tɹʌ.blʌ
een	'i
frippery	'fɹɪ.pʌ.ɹi
brokage	'bɹɑ.kɪdʒ
ope	'əʊ
unactit	ʌ.'næk.tɪt
wingéd	wɪŋ.'ɡeɪ
tills	'tɪl
hyacinthine	'haɪ.æ.`sɪn.θaɪ
zante	'zɑnt
fior	fɪ.'ɔː
levante	lɛ.'vɑn.teɪ
priscians	'pɹɪ.seɪ.ʌn
wronog	'ɹɑ.nɑ
priscian	'pɹɪ.seɪ.ʌ
outblazed	aʊt.'bleɪz
skyey	'skaɪ.ɪ
empyrean	ɛm.'pɪ.ɹeɪ.ʌ
paradisic	`pæ.ɹʌ.'dɪ.zɪ
tipt	'tɪpt
jewelled	'dʒʉː.ʌl
dipt	'dɪpt
splendour	'splɛn.dʌ
persephone	pʌ.'sɛ.fʌ.`ni
safetys	'seɪf.ti
rend	'ɹɛn
patmian	'pæt.meɪ.ʌ
glistens	'ɡlɪ.sʌn
lightens	'laɪ.tʌn
illume	ɪ.'lʉː
barrd	'bæ.ʌ
reprove	ɹɪ.'pɹʉː
benignant	bɪ.'nɪɡ.nʌnt
unforgotten	ʌn.fʌ.'ɡɑ.tʌ
oblivions	ʌ.'blɪ.veɪ.ʌn
pyre	'paɪ.ʌ
memnons	'mɛm.nɑn
furl	'fəː
votarys	'vɑ.tʌ.ɹi
weareth	'wəː.ɹʌθ
beareth	'bəː.ɹʌθ
shineth	'ʃaɪ.nʌθ
memorys	'mɛ.mʌ.`ɹi
mouldering	'məʊl.dʌ.ɹɪŋ
telleth	'tɛ.lʌθ
crouches	'kɹaʊ.tʃɪ
fortune’s	'fɔː.tʃʉːn
whirlblast	'wəːl.blɑst
emathian	ɪ.'mæ.θeɪ.ʌ
theban	'θɛ.bʌ
jove’s	'dʒəʊv
lodg’d	'lɑdʒ
therewith	ðəː.'wɪð
glideth	'ɡlaɪ.dʌθ
travell’d	'tɹæ.vɛl
demesne	'dɛ.mɛ.snɪ
star’d	'stɑ
look’d	'lʊək
plann’d	'plæn
morning’s	'mɔː.nɪŋ
daylight’s	'deɪ.laɪt
dapple	'dæ.pʌ
wimpling	'wɪm.plɪŋ
skate’s	'skeɪt
valour	'væ.lʌ
shéer	'ʃi.ʌ
plód	'plɑ
sillion	'sɪ.leɪ.ʌ
propinquity	pɹʌ.'pɪn.kwɪ.ti
body’s	'bɑ.di
minde	'maɪn
heauy	'həʊ.i
could’st	'kʊədst
owne	'əʊ
beest	'bist
vnredrest	`vi.'ɛn.ɹi.'dɹɛst
blisse	'blɪ
spye	'spaɪ
ioy	'aɪ.ɔɪ
hie	'haɪ
ioyne	'aɪ.ɔɪ
haplesse	'hæ.plʌ
lyfe	'laɪ
griefe	'ɡɹi
loue	'laʊ
moue	'maʊ
liue	'lɪ.jʉː
passionless	'pæ.ʃʌn.lʌ
desertness	dɪ.'zəːt.nʌ
lieth	'laɪ.ʌθ
blanching	'blɑn.tʃɪŋ
moveless	'mʉːv.lʌ
tost	'tɑst
undazzled	ʌn.'dæ.zʌl
confusedly	kʌn.'fjʉː.sɪd.lɪ
storys	'stɔː.ɹɪ
briery	'bɹaɪ.ʌ.ɹi
uncrown	ʌn.'kɹaʊ
earthiy	'əː.θɪ.i
jumbling	'dʒʌm.blɪŋ
junos	'dʒʉː.nəʊ
gazer	'ɡeɪ.zʌ
laurelld	'lɔː.ɹɛl
clarions	'klæ.ɹeɪ.ʌn
ousts	'aʊst
importunate	`ɪm.pɔː.'tʌ.neɪt
rememberest	ɹɪ.'mɛm.bʌ.ɹʌst
magificent	mæ.'dʒɪ.fɪ.sʌnt
unfledged	ʌn.'flɛdʒ
untracked	ʌn.'tɹækt
tropes	'tɹəʊp
casteth	'kɑ.stʌθ
forlornly	'fɔː.lɔːn.li
blighting	'blaɪ.tɪŋ
golgotha	ɡʌl.'ɡɑ.θʌ
tasselled	'tæ.sʌl
furled	'fəːl
vaporous	'veɪ.pʌ.ɹʌ
murmurest	'məː.mjʊə.ɹʌst
treasurest	'tɹɛ.ʒʌ.ɹʌst
voluted	'vɑ.lʉː.tɪ
noontide	'nʉːn.taɪ
illumines	ɪ.'lʉː.maɪn
secrecies	'si.kɹʌ.`si
superfluous	sʉː.'pəː.flʉː.ʌ
orbed	'ɔːb
dyked	'daɪkt
limned	'lɪm
glassd	'ɡlɑs
ebon	'ɛ.bʌ
nestward	'nɛs.twʌ
slackend	'slæ.kɛn
throngd	'θɹɑŋ
deathless	'dɛθ.lʌ
gulphed	'ɡʌlf
enshrouds	ɛn.'ʃɹaʊd
kissd	'kɪs
sculpturd	'skʌlp.təː
barques	'bɑk
plashing	'plæ.ʃɪŋ
whiskerd	'wɪ.skəː
boatmans	'bəʊt.mʌn
sinbads	'sɪn.bæd
intermits	`ɪn.tʌ.'mɪt
pinnace	'pɪ.nɪ
dreamd	'dɹim.`di
markd	'mɑk
whilome	'wɪ.ləʊ
shepheards	'ʃɛ.fəːd
enforst	ɛn.'fɔːst
unfitter	ʌn.'fɪ.tʌ
taske	'tɑs
chaunge	'tʃɔːndʒ
oaten	'əʊ.tʌ
prayses	'pɹeɪ.sɪ
meane	'mi
areeds	'æ.ɹid
emongst	ɪ.'mɑŋst
warres	'wɑ
helpe	'hɛl
chiefe	'tʃi
performe	pʌ.'fɔː
scryne	'skɹaɪ
rolles	'ɹəʊl
faerie	'fəː.ɹi
tanaquill	'tæ.næ.`kwɪ
weake	'wi
impe	ɪm.'pɛ
cruell	'kɹʉː.ʌ
cunningly	'kʌ.nɪŋ.lɪ
heben	'hɛ.bʌ
milde	'maɪl.dʌ
jollities	'dʒɑ.lɪ.ti
arrayd	æ.'ɹeɪ
murdrous	'məː.dɹʌ
spoiles	'spɔɪl
bloudy	'blaʊ.di
goddesse	'ɡɑ.dɛ
mirrour	'mɪ.ɹʌ
majestie	'mæ.dʒɛ.sti
beames	'bim
eyne	'aɪ
thinke	'θɪŋ
heare	'heɪ.ʌ.ʌ
limpd	'lɪmp
beadsmans	'bidz.mʌn
riseth	'ɹaɪ.sʌθ
returneth	ɹɪ.'təː.nʌθ
meagre	'mi.ɡʌ
emprisond	ɛm.'pɹɪ.zɑn
purgatorial	`pəː.ɡæ.'tɔː.ɹɪ.ʌ
oratries	'ɔː.ɹʌ.`tɹɪ
passeth	'pɑ.sʌθ
adonais	'æ.dʌ.`naɪ
piercd	'peɪ.ʌ.ʌk
urania	jʊə.'ɹeɪ.neɪ.ʌ
enamourd	ɪ.'næ.məː
adornd	æ.'dɔːn
slumbrous	'slʌm.bɹʌ
pinnacles	'pɪ.nʌ.kʌl
flushd	'flʌʃ
dewd	'djʉː
showery	'ʃaʊ.ʌ.ɹi
clomb	'klɑ
copse	'kɑp
slumbery	'slʌm.bʌ.ɹi
thraldom	'θɹæl.dʌ
honourd	'ɑ.nəː
remorselessly	ɹɪ.'mɔː.slʌ.slɪ
assignd	æ.'saɪn
matchless	'mætʃ.lʌ
unbeseem	ʌn.bɪ.'si
beholds	bɪ.'həʊld
ilions	'ɪ.leɪ.ʌn
descant	'dɛ.skænt
clangs	'klæŋ
melodise	'mɛ.lʌ.`daɪ
mondegos	mʌn.'di.ɡəʊ
oerthrown	'əʊ.ʌ.`θɹəʊ
lovd	'lʌv
meed	'mi
sequesterd	'si.kwɪ.`stəː
ween	'wi
sugh	'sʌ
shortning	'ʃɔː.tʌ.nɪŋ
miry	'maɪ.ʌ.ɹɪ
frae	'fɹi
pleugh	'plʉː
blackning	'blæ.kʌ.nɪŋ
craws	'kɹɔː
moil	'mɔɪ
hameward	'heɪm.wʌ
derwents	'dəː.wʌnt
artless	'ɑt.lʌ
neighbouring	'neɪ.bəː.ɹɪŋ
rolld	'ɹəʊl
becrowded	'bɛ.kɹaʊ.dɪ
plenteous	'plɛn.teɪ.ʌ
pealing	'pi.lɪŋ
blowd	'bləʊ
gabbling	'ɡæ.blɪŋ
wakens	'weɪ.kʌn
beamless	'bim.lʌ
skyâ	'skaɪ.ʌ
neath	'niθ
knaps	'næp
owlet	'aʊ.lʌt
affright	æ.'fɹaɪt
fancying	'fæn.sɪ.ɪŋ
lureth	'lʊə.ɹʌθ
rapturously	'ɹæp.tʃʌ.ɹʌ.sli
silv’ry	'sɪlv.ɹi
compassed	'kʌm.pʌst
oerwhelming	'əʊ.ʌ.`wɛl.mɪŋ
entereth	'ɛn.tʌ.ɹʌθ
purlieus	'pəː.lʉː
alway	'ɔːl.weɪ
drear	'dɹeɪ.ʌ.ʌ
seeth	'siθ
songsters	'sɑŋ.stʌ
